0,0
1,1040197312
2,1059831168
3,1059748032
4,1060024064
5,1060177024
6,1061141440
7,1060918624
8,1061207936
9,1061390848
10,1070931744
11,1070276608
12,1070629120
13,1070752160
14,1071989248
15,1072444864
16,1073452480
17,1073741792
18,0
19,1057300480
20,1057110912
21,1057250592
22,1057327072
23,1060177024
24,1059831168
25,1058351328
26,1058148480
27,1057107584
28,1057233952
29,1061390848
30,1061141440
31,1060539520
32,1060373248
33,1060223584
34,1059781312
35,1070931744
36,1062012704
37,1061859744
38,1060772288
39,1061271136
40,1073741792
41,1071989248
42,1061390848
43,1060177024
44,1073741792
45,1070931744
46,1073741792
