0,0
1,1042632832
2,1062183424
3,1061935872
4,1061832160
5,1062026176
6,1061223296
7,1061183136
8,1061490912
9,1061641472
10,1069710592
11,1069329216
12,1069606880
13,1069824320
14,1072199584
15,1072938912
16,1073601312
17,1073741792
18,0
19,1058620576
20,1058436576
21,1057506560
22,1057556736
23,1062026176
24,1062183424
25,1056924416
26,1056810688
27,1056442688
28,1056703616
29,1061641472
30,1061223296
31,1060022304
32,1059838304
33,1061132960
34,1059359904
35,1069824320
36,1060922208
37,1060734848
38,1060985760
39,1060266496
40,1073741792
41,1073273440
42,1061641472
43,1062183424
44,1073741792
45,1069824320
46,1073741792
